age,advance_purchase_days,trip_type,channel,country,loyalty_status,basket_price,seats,weekend,previous_cancellations,booking_complete
56,13,Return,Agent,AU,Bronze,216.7,4,0,0,0
69,27,Return,Web,US,None,159.0,1,1,0,0
46,77,Return,Mobile,AU,Blue,156.01,3,1,0,1
32,129,OneWay,Agent,CA,Silver,193.07,1,0,0,1
60,108,OneWay,Web,AU,None,166.69,1,0,0,1
25,153,OneWay,Mobile,FR,Gold,35.05,2,0,0,1
78,13,Return,Web,DE,Bronze,113.8,4,1,0,1
38,55,Return,Web,FR,Blue,245.75,1,0,1,1
56,114,Return,Web,AU,None,55.79,5,0,1,1
75,6,Return,Web,FR,None,126.03,5,1,0,0
36,2,Return,Mobile,CA,Gold,112.38,1,0,0,1
40,110,Return,Mobile,US,None,175.08,2,0,0,1
28,150,OneWay,Mobile,FR,Bronze,181.49,2,0,0,1
28,106,Return,Web,CA,None,333.71,3,0,1,1
41,17,Return,Web,US,None,145.54,4,0,0,0
70,37,OneWay,Mobile,DE,None,81.72,2,0,1,0
53,114,Return,Web,AU,Blue,94.04,3,0,2,1
57,14,OneWay,Agent,DE,Gold,99.27,5,0,0,0
41,118,Return,Mobile,UK,None,89.95,5,1,0,1
20,27,Return,Mobile,CA,None,275.43,5,0,1,0
39,38,Return,Agent,US,None,177.2,1,0,0,0
70,16,Return,Web,FR,Blue,47.11,4,0,1,1
19,85,Return,Mobile,DE,Blue,163.29,3,1,1,0
41,125,Return,Web,US,Silver,69.81,4,1,0,1
61,43,Return,Agent,CA,Blue,180.59,1,0,1,0
47,24,Return,Web,UK,Blue,217.63,3,0,0,1
55,144,OneWay,Mobile,DE,None,113.45,3,1,0,0
19,12,Return,Mobile,AU,Gold,93.45,2,0,0,1
77,24,OneWay,Web,US,None,254.32,4,0,0,0
38,67,Return,Web,AU,None,86.93,4,1,1,1
50,137,Return,Mobile,US,Bronze,82.03,2,0,0,0
29,66,Return,Web,US,Blue,74.61,5,1,0,1
75,108,Return,Web,CA,Blue,122.87,1,1,0,1
39,145,Return,Web,CA,Blue,145.32,4,0,2,1
78,110,Return,Web,CA,Bronze,203.23,2,1,0,0
61,110,Return,Mobile,FR,None,166.98,3,1,0,0
42,33,Return,Web,US,Silver,165.65,2,0,0,1
66,110,OneWay,Web,DE,Blue,233.91,5,0,0,0
44,7,OneWay,Web,AU,Blue,72.63,1,0,0,1
76,167,Return,Web,CA,Blue,53.8,5,0,1,0
59,112,OneWay,Web,CA,None,171.05,3,1,1,1
45,82,Return,Web,AU,Bronze,119.9,3,0,0,1
77,41,Return,Web,AU,Blue,203.59,3,0,1,1
33,168,Return,Web,US,None,125.75,3,0,1,1
32,100,Return,Mobile,CA,Blue,91.73,2,1,0,0
79,5,Return,Web,AU,Gold,172.28,3,0,1,1
79,179,Return,Mobile,FR,Blue,133.86,3,0,2,0
64,25,Return,Web,FR,Gold,125.81,2,0,0,1
79,63,Return,Web,CA,None,364.18,3,0,0,1
68,58,Return,Mobile,AU,None,225.19,5,0,0,0
61,108,OneWay,Web,US,None,183.13,5,0,1,0
72,120,Return,Mobile,US,Blue,135.97,4,0,0,0
69,32,Return,Mobile,US,None,130.1,5,0,0,0
74,149,Return,Web,UK,None,109.04,1,1,0,1
20,20,OneWay,Mobile,CA,Silver,142.97,1,0,1,1
54,69,Return,Mobile,US,Silver,98.3,1,0,1,1
68,111,OneWay,Web,FR,Bronze,64.0,2,0,0,0
24,3,OneWay,Web,AU,None,125.02,5,0,0,1
38,93,Return,Web,DE,None,148.84,1,0,0,0
26,74,Return,Mobile,DE,None,203.83,4,0,1,0
56,61,Return,Mobile,US,Bronze,82.29,2,0,1,1
35,93,Return,Agent,DE,Gold,130.63,4,0,0,1
21,94,Return,Mobile,DE,Blue,166.34,5,0,0,1
42,151,Return,Web,UK,None,164.51,3,1,0,1
77,54,OneWay,Web,FR,Blue,268.68,4,0,0,1
31,136,Return,Mobile,FR,None,110.16,3,0,0,1
67,130,Return,Web,UK,None,78.49,2,0,1,0
75,30,Return,Agent,UK,Blue,135.0,4,0,0,0
26,39,Return,Web,DE,Bronze,113.16,4,0,0,0
43,35,Return,Web,CA,None,102.95,2,0,0,1
70,151,OneWay,Mobile,AU,None,95.73,2,0,1,1
19,5,Return,Mobile,AU,Gold,149.13,1,0,0,1
37,65,Return,Web,DE,None,88.7,5,0,0,1
45,74,OneWay,Mobile,AU,None,183.05,4,1,0,0
64,3,OneWay,Web,UK,None,178.84,4,0,0,0
77,78,Return,Mobile,FR,None,155.84,2,0,0,1
24,133,OneWay,Mobile,AU,None,72.56,2,1,0,0
61,117,Return,Mobile,DE,Silver,145.8,5,0,0,1
78,112,Return,Mobile,CA,None,210.43,2,0,1,1
25,93,OneWay,Web,DE,Blue,189.48,3,0,1,0
64,178,Return,Web,US,Bronze,176.65,3,0,1,1
52,61,Return,Agent,DE,Blue,129.64,3,0,0,1
31,78,Return,Web,UK,Silver,126.72,3,1,0,1
34,135,OneWay,Agent,FR,Silver,226.97,5,0,0,1
53,25,OneWay,Web,FR,None,147.96,4,0,0,0
67,178,Return,Mobile,AU,Bronze,148.88,3,1,0,1
57,172,Return,Mobile,UK,Blue,415.71,2,1,0,1
21,43,Return,Agent,US,Gold,108.92,3,0,0,1
19,132,Return,Web,UK,Blue,33.03,5,0,0,0
79,69,Return,Mobile,DE,Gold,117.26,2,0,1,1
23,153,OneWay,Web,UK,Bronze,120.8,3,0,0,1
71,117,Return,Web,UK,None,146.87,4,0,0,1
59,67,Return,Mobile,US,Blue,163.75,2,0,0,1
21,18,Return,Mobile,DE,Gold,37.01,2,1,0,1
71,19,Return,Agent,CA,Silver,165.4,4,0,1,1
46,112,OneWay,Web,CA,None,124.53,2,0,0,1
35,139,OneWay,Web,FR,Bronze,111.52,3,0,0,1
43,46,Return,Web,AU,None,48.34,2,0,0,0
61,0,Return,Web,UK,None,249.73,3,0,2,0
51,89,Return,Web,FR,Blue,102.23,4,0,0,1
27,141,Return,Mobile,US,None,177.8,1,1,0,1
79,63,Return,Web,CA,Silver,81.64,4,0,0,1
53,37,OneWay,Agent,UK,None,150.05,3,0,0,0
31,36,Return,Agent,US,Silver,112.43,5,0,0,1
48,125,OneWay,Mobile,AU,None,175.16,4,0,0,1
65,138,OneWay,Agent,US,None,110.5,5,0,0,1
32,99,Return,Mobile,UK,None,79.59,5,1,0,0
25,76,Return,Web,AU,None,127.39,3,1,1,0
31,2,Return,Web,US,None,124.18,3,0,1,1
40,160,OneWay,Web,AU,None,145.19,1,0,0,1
77,133,OneWay,Web,UK,Blue,200.71,2,1,2,0
74,177,OneWay,Mobile,UK,None,70.01,4,0,0,1
79,9,OneWay,Web,AU,Blue,195.81,3,0,1,0
